# RUN_NAME	COMMAND
pr_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name pr_jfpdl1p0_tb16_ns1500 --source_list data/office-home/Product.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
pr_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name pr_jfpdl1p0_tb32_ns1500 --source_list data/office-home/Product.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
pr_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name pr_jfpdl0p1_tb16_ns1500 --source_list data/office-home/Product.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
pr_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name pr_jfpdl0p1_tb32_ns1500 --source_list data/office-home/Product.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
pr_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name pr_jfpdl0p01_tb16_ns1500 --source_list data/office-home/Product.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
pr_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name pr_jfpdl0p01_tb32_ns1500 --source_list data/office-home/Product.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ra_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ra_jfpdl1p0_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Art.txt --test_list data/office-home/Art.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ra_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ra_jfpdl1p0_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Art.txt --test_list data/office-home/Art.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ra_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ra_jfpdl0p1_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Art.txt --test_list data/office-home/Art.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ra_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ra_jfpdl0p1_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Art.txt --test_list data/office-home/Art.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ra_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ra_jfpdl0p01_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Art.txt --test_list data/office-home/Art.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ra_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ra_jfpdl0p01_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Art.txt --test_list data/office-home/Art.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name rc_jfpdl1p0_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.05 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name rc_jfpdl1p0_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.05 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name rc_jfpdl0p1_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.05 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name rc_jfpdl0p1_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.05 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name rc_jfpdl0p01_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.05 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name rc_jfpdl0p01_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.05 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name rp_jfpdl1p0_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name rp_jfpdl1p0_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name rp_jfpdl0p1_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name rp_jfpdl0p1_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name rp_jfpdl0p01_tb16_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name rp_jfpdl0p01_tb32_ns1500 --source_list data/office-home/Real_World.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
